release_id,release_month,window,category_cn,product_name_cn,unit_cn,price_cny,change_cny,change_pct,published_at,retrieved_at,source_url,content_sha256
ÌŒŒKLL‹LKLŒ9.£8à y§"z"lºaäylg‹:dáze+{ï"Hûï"K9d*MŽLŒ‹LMŒKLŽKŒKLL‹LNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒLL‹ÝŒLLŒŒ×ÌNMŒŒLŽš[MÙMŒÙŒŒLYL˜LÌÙ™XŒ˜™XX˜ŒLMÙ˜Î™LÌN™LÌMLLNMŒŒXMŽŒŒKLLŽŒLKLŒŒŒKLL‹LNŒÌŒ
ÌŒŒKLL‹LKLŒ9.£8à y§"z"lºaäylg‹:dçze+{ï"L;ï"K9d*ŒMÎM‹ËMKŽLŒËŒKLL‹LNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒLL‹ÝŒLLŒŒ×ÌNMŒŒLŽš[MÙMŒÙŒŒLYL˜LÌÙ™XŒ˜™XX˜ŒLMÙ˜Î™LÌN™LÌMLLNMŒŒXMŽŒŒKLLŽŒLKLŒŒŒKLL‹LNŒÌŒ
ÌŒŒKLL‹LKLŒ9.£8à y§"z"lºaäylg‹:e#:e+{ï"ûï"K9d*ŒÌŒKËÌKKŒKLL‹LNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒLL‹ÝŒLLŒŒ×ÌNMŒŒLŽš[MÙMŒÙŒŒLYL˜LÌÙ™XŒ˜™XX˜ŒLMÙ˜Î™LÌN™LÌMLLNMŒŒXMŽŒŒKLLŽŒLKLŒŒŒKLL‹LNŒÌŒ
ÌŒŒKLL‹LKLŒ9."xà yc%¹méy.©ùdàK:hn¹. z í»ï"”ŽL;ï"K9d*LKŒŽËK‹ŽŒKLL‹LNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒLL‹ÝŒLLŒŒ×ÌNMŒŒLŽš[MÙMŒÙŒŒLYL˜LÌÙ™XŒ˜™XX˜ŒLMÙ˜Î™LÌN™LÌMLLNMŒŒXMŽŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9ajøà ya§9.&¹å'ù.©ú-a9¥¦K9a§:#kûï":#byå&:!©»ï#MIyc§ú#kûï"K9d*LÍNŒËMÎËLËŒŒ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9ajøà ya§9.&¹å'ù.©ú-a9¥¦K9i#yd": ©{ï"9èjúan:d¯¹i#yd": ©{ï#9¬+¹èíúd¯¹d*úaãÍI{ï"K9d*ÍMK‹KŒËŒ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9.¥8à yái9à«K9i)ùd#9­íùái;ï"N9i)ùch{ï"K9d*ÌÍKËMMKM‹ŽKŒ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9. øà ya§9.©ùdà{ï"9..ú) yå*9.£¹b¨9mé{ï"K9i)ú,a»ï":ná:,a»ï"K9d*KËLŒËŒ‹LKŒ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9.gxà y§¥ù.©ùdàK9i*yá-¹ªhz í»ï"9¨!ùaáº í”ÐÔ•Ñ»ï"K9d*MLMKŽNKŽKKŒ‹Œ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9. øà ya§9.©ùdà{ï"9..ú) yå*9.£¹b¨9mé{ï"K9l#ún©»ï"9fïy¨!ù."yëb{ï"K9d*LKMKŽLŒ‹Œ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9ajøà ya§9.&¹å'ù.©ú-a9¥¦K9l/ùí(;ï"9.+yl#úh¥ùì¤»ï"K9d*MÌË‹MKŽŽKŒ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9.¥8à yái9à«K9llz)où/&9­íûï"ML9i)ùch{ï"K9d*ŽMËËMLKKM‹ŽKŒ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9.¥8à yái9à«K9llz)oùi)ù­íûï"L9i)ùch{ï"K9d*NMŒËML‹ŒNŒŒ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9.¥8à yái9à«K9¥è9àçùái;ï"9­%ù.+ygeûï"K9d*ËËM‹ŽM‹Œ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9. 8à znäz"lºaäylg‹9¥è9ï'zd¨¹ë¨{ï"ŒNJ»ï#Œûï"K9d*KŒLKËŒŒ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9. 8à znäz"lºaäylg‹9¦kº`&¹.+y§oûï"Œ[{ï#LŒÍ{ï"K9d*ÌÍL‹ŒËNŽLŒËŒ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9.¥8à yái9à«K9¦kº`&¹­íùái;ï"L9i)ùch{ï"K9d*MKŒMLKŒËNKŒ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9akxà zggºaäylg¹nî¹§d9¦kº`&¹èazan9æä9¬-9¬é{ï"“È‹y¥hú(á{ï"K9d*ŽKŒËLŒKŒŒ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9akxà zggºaäylg¹nî¹§d9¦kº`&¹èazan9æä9¬-9¬é{ï"“È‹z(¢ú(á{ï"K9d*ÌŽŒ‹LËËLKŒKŒ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9fæøà yçìù¬®yi*yá-¹¬%9§í9¬®{ï"ùfïU’{ï"K9d*ËŽNŒKLKŒËŒ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9. øà ya§9.©ùdà{ï"9..ú) yå*9.£¹b¨9mé{ï"K9¨âz"¬{ï"9æ«¹¨â{ï#9æoy¨ây."yî©ûï"K9d*MLNŒKNL‹KŒËŒ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9fæøà yçìù¬®yi*yá-¹¬%9¬oy¬®{ï"LˆùfïU’{ï"K9d*ÍÍMKLKLŒËŒ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9fæøà yçìù¬®yi*yá-¹¬%9¬oy¬®{ï"MHùfïU’{ï"K9d*‹Œ‹LËKLŒËŒ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9akxà zggºaäylg¹nî¹§d9­k¹¬åynlù§oùã®ùä ûï"ŽÍ[[{ï"K9d*LLÌ‹KLŒ‹LKŽŒ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9."xà yc%¹méy.©ùdàK9­©9î­ºeoù.'{ï"ÖLMLÍ»ï"K9d*ÎKŒ‹LÍËK‹Œ‹Œ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9fæøà yçìù¬®yi*yá-¹¬%9­¬¹c%¹i*yá-¹¬%;ï"‘ûï"K9d*ÍŒMŽLÌËMËŽŒ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9fæøà yçìù¬®yi*yá-¹¬%9­¬¹c%¹çìù¬®y¬%;ï"ûï"K9d*ÍNŒMËLKŒKŒ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9."xà yc%¹méy.©ùdàK9àéùè¬{ï"9­¬¹è¬{ï#Ì‰{ï"K9d*ÍLËŽNŽLKŒ‹Œ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9. 8à znäz"lºaäylg‹9àëz/iù¦kº`&¹§oùcmûï"Íx %LK[[{ï#LŒÍ{ï"K9d*ÌÌËŒK‹ŒŒ‹Œ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9.¥8à yái9à«K9á)¹à«{ï"9aá¹. 9î©ùa­ºaäyá)»ï"K9d*LÎM‹MNŒËMŒŒ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9.¥8à yái9à«K9á)¹ái;ï"9..ùá)¹ái;ï"K9d*MLŒŒŒŒ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9. øà ya§9.©ùdà{ï"9..ú) yå*9.£¹b¨9mé{ï"K9ã¢yìlûï":ná9ã¢yìlù.£9ëb{ï"K9d*ŒŒŽL‹ŽLŒKŒ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9.gxà y§¥ù.©ùdàK9äé¹©g¹î®;ï"Pyî©ÌLŒûï"K9d*ŽMLKLŒŽKŒËMËŒ‹Œ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9. øà ya§9.©ùdà{ï"9..ú) yå*9.£¹b¨9mé{ï"K9å'ùã*»ï"9i%¹."ya`ûï"K9c`ùabËLKËŒ‹KËŒ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9."xà yc%¹méy.©ùdàK9å,ºa¡ûï"9/&9ëbydà{ï"K9d*ŒLKŒKM‹‹LŒËŒ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9.£8à y§"z"lºaäylg‹9å-z)èúdç;ï"Hûï"K9d*MNNLŽÍÌŒËŽŒ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9fæøà yçìù¬®yi*yá-¹¬%9çìú'({ï"Nùcb»ï"K9d*ŽNKŒLLŒLKŒ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9."xà yc%¹méy.©ùdàK9èjúan;ï"N	{ï"K9d*LM‹ŒLKŽKLŒ‹Œ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9. øà ya§9.©ùdà{ï"9..ú) yå*9.£¹b¨9mé{ï"K9ê.ùìlûï"9ì¬ùê.ùìlûï"K9d*ÎMLKŒËŽŒ‹Œ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9."xà yc%¹méy.©ùdàK9î«ú"ëûï"9çìù¬®z"ëûï#9méy.&¹î©ûï"K9d*LŽKËË‹ŒKŒ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9.gxà y§¥ù.©ùdàK9î®9­a»ï":/æùcèúd¢9cí¹­a»ï"K9d*MNŒ‹KËŒŒ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9. 8à znäz"lºaäylg‹9î¯ù§d;ï"3©Ž8 %L[{ï#ŒÌ;ï"K9d*ÌÍÎKŒK‹ËŒ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9."xà yc%¹méy.©ùdàK: f¹.&yàëûï"9¢ây.'y¥¦{ï"K9d*ŒLMKŽMŒŒËLKŒŒ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
